CEB,Education_level,birth_age
7,0,20
7,0,20
7,0,20
7,0,20
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
4,1,17
4,1,17
4,1,17
4,1,17
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
6,1,18
6,1,18
6,1,18
6,1,18
6,1,18
6,1,18
4,0,18
4,0,18
4,0,18
4,0,18
4,1,14
4,1,14
4,1,14
4,1,14
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
3,1,17
3,1,17
3,1,17
4,0,20
4,0,20
4,0,20
4,0,20
1,2,22
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
4,1,19
4,1,19
4,1,19
4,1,19
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
1,0,27
2,0,21
2,0,21
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
9,0,28
1,1,19
2,1,19
2,1,19
2,1,21
2,1,21
1,1,19
1,1,19
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
5,1,18
5,1,18
5,1,18
5,1,18
5,1,18
1,1,23
4,1,18
4,1,18
4,1,18
4,1,18
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
12,0,16
3,0,23
3,0,23
3,0,23
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
2,1,17
2,1,17
1,2,17
1,1,21
2,2,21
2,2,21
3,1,17
3,1,17
3,1,17
2,1,21
2,1,21
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
2,1,19
2,1,19
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
3,0,17
3,0,17
3,0,17
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
1,1,17
3,0,22
3,0,22
3,0,22
4,0,22
4,0,22
4,0,22
4,0,22
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
2,0,17
2,0,17
2,1,19
2,1,19
2,1,20
2,1,20
1,1,17
4,1,15
4,1,15
4,1,15
4,1,15
3,0,23
3,0,23
3,0,23
1,0,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
1,1,24
4,0,20
4,0,20
4,0,20
4,0,20
2,1,16
2,1,16
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,1,17
2,1,17
3,1,16
3,1,16
3,1,16
2,1,22
2,1,22
2,2,16
2,2,16
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
2,0,14
2,0,14
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
3,1,17
3,1,17
3,1,17
1,1,19
6,0,28
6,0,28
6,0,28
6,0,28
6,0,28
6,0,28
3,1,21
3,1,21
3,1,21
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
1,2,18
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
5,1,17
5,1,17
5,1,17
5,1,17
5,1,17
2,0,21
2,0,21
3,1,18
3,1,18
3,1,18
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,0,18
2,0,18
1,0,18
3,0,18
3,0,18
3,0,18
2,0,14
2,0,14
4,1,16
4,1,16
4,1,16
4,1,16
2,1,26
2,1,26
1,2,19
3,3,21
3,3,21
3,3,21
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
4,0,17
4,0,17
4,0,17
4,0,17
2,3,18
2,3,18
2,1,21
2,1,21
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
1,3,20
5,3,24
5,3,24
5,3,24
5,3,24
5,3,24
3,1,13
3,1,13
3,1,13
1,3,24
4,2,24
4,2,24
4,2,24
4,2,24
1,1,27
2,3,22
2,3,22
4,3,17
4,3,17
4,3,17
4,3,17
1,3,23
3,1,19
3,1,19
3,1,19
4,1,14
4,1,14
4,1,14
4,1,14
3,0,19
3,0,19
3,0,19
2,1,13
2,1,13
3,3,21
3,3,21
3,3,21
4,1,14
4,1,14
4,1,14
4,1,14
1,0,22
2,1,28
2,1,28
4,0,15
4,0,15
4,0,15
4,0,15
1,2,27
4,2,15
4,2,15
4,2,15
4,2,15
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
3,0,20
3,0,20
3,0,20
3,2,21
3,2,21
3,2,21
2,1,18
2,1,18
4,0,21
4,0,21
4,0,21
4,0,21
4,2,15
4,2,15
4,2,15
4,2,15
1,2,24
4,2,17
4,2,17
4,2,17
4,2,17
3,2,19
3,2,19
3,2,19
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
9,1,19
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
3,1,18
3,1,18
3,1,18
4,0,19
4,0,19
4,0,19
4,0,19
3,0,17
3,0,17
3,0,17
1,1,20
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
4,0,25
4,0,25
4,0,25
4,0,25
3,0,20
3,0,20
3,0,20
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
6,0,21
1,2,22
4,1,20
4,1,20
4,1,20
4,1,20
1,1,23
1,1,17
2,1,25
2,1,25
1,3,22
2,3,31
2,3,31
1,1,32
2,1,19
2,1,19
1,2,19
1,1,26
4,2,23
4,2,23
4,2,23
4,2,23
2,1,17
2,1,17
2,1,16
2,1,16
1,0,19
3,0,18
3,0,18
3,0,18
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
1,0,18
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
10,0,19
2,0,18
2,0,18
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
4,1,17
4,1,17
4,1,17
4,1,17
2,0,26
2,0,26
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
11,0,15
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
9,1,17
1,0,32
4,1,14
4,1,14
4,1,14
4,1,14
3,0,17
3,0,17
3,0,17
10,0,12
10,0,12
10,0,12
10,0,12
10,0,12
10,0,12
10,0,12
10,0,12
10,0,12
10,0,12
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
6,1,15
5,1,15
5,1,15
5,1,15
5,1,15
5,1,15
5,1,13
5,1,13
5,1,13
5,1,13
5,1,13
1,0,20
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
1,0,17
2,0,18
2,0,18
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
7,1,12
4,1,16
4,1,16
4,1,16
4,1,16
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,1,16
2,1,16
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
3,1,17
3,1,17
3,1,17
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
4,0,21
4,0,21
4,0,21
4,0,21
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
1,1,19
1,2,16
1,1,17
1,1,16
2,2,15
2,2,15
4,3,15
4,3,15
4,3,15
4,3,15
3,2,17
3,2,17
3,2,17
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
1,2,14
4,2,15
4,2,15
4,2,15
4,2,15
5,1,15
5,1,15
5,1,15
5,1,15
5,1,15
2,2,16
2,2,16
2,1,17
2,1,17
1,1,19
2,2,20
2,2,20
2,1,17
2,1,17
2,2,22
2,2,22
3,2,18
3,2,18
3,2,18
1,1,18
3,2,18
3,2,18
3,2,18
1,3,26
1,2,23
2,0,18
2,0,18
2,3,22
2,3,22
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
2,0,17
2,0,17
1,1,15
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
6,1,17
4,1,27
4,1,27
4,1,27
4,1,27
1,1,15
1,0,24
1,1,23
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
4,0,19
4,0,19
4,0,19
4,0,19
5,0,28
5,0,28
5,0,28
5,0,28
5,0,28
4,0,26
4,0,26
4,0,26
4,0,26
3,0,21
3,0,21
3,0,21
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
7,1,13
2,0,15
2,0,15
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
1,1,18
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
8,1,15
8,1,15
8,1,15
8,1,15
8,1,15
8,1,15
8,1,15
8,1,15
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
4,0,16
4,0,16
4,0,16
4,0,16
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
4,0,17
4,0,17
4,0,17
4,0,17
2,0,22
2,0,22
4,0,16
4,0,16
4,0,16
4,0,16
2,1,20
2,1,20
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
4,0,27
4,0,27
4,0,27
4,0,27
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
7,0,23
2,1,19
2,1,19
2,1,21
2,1,21
1,1,18
2,1,15
2,1,15
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
1,1,18
1,2,19
3,1,21
3,1,21
3,1,21
3,0,16
3,0,16
3,0,16
1,3,21
2,1,15
2,1,15
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
2,0,19
2,0,19
4,0,17
4,0,17
4,0,17
4,0,17
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
2,1,16
2,1,16
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
1,1,17
4,0,15
4,0,15
4,0,15
4,0,15
3,0,15
3,0,15
3,0,15
1,1,19
2,1,16
2,1,16
3,0,20
3,0,20
3,0,20
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
1,0,22
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
13,0,17
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
8,0,14
1,1,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
2,0,20
2,0,20
2,0,16
2,0,16
2,1,18
2,1,18
3,1,16
3,1,16
3,1,16
8,0,13
8,0,13
8,0,13
8,0,13
8,0,13
8,0,13
8,0,13
8,0,13
5,0,13
5,0,13
5,0,13
5,0,13
5,0,13
2,1,21
2,1,21
4,0,17
4,0,17
4,0,17
4,0,17
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
10,0,14
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
3,1,19
3,1,19
3,1,19
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
2,0,19
2,0,19
1,0,26
4,0,18
4,0,18
4,0,18
4,0,18
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
2,0,24
2,0,24
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
4,0,17
4,0,17
4,0,17
4,0,17
1,0,23
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
6,0,22
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
2,0,15
2,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
7,0,15
2,0,20
2,0,20
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
6,0,17
3,1,19
3,1,19
3,1,19
1,0,18
1,0,15
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
3,0,17
3,0,17
3,0,17
3,0,15
3,0,15
3,0,15
4,0,15
4,0,15
4,0,15
4,0,15
3,0,16
3,0,16
3,0,16
2,1,16
2,1,16
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
3,0,17
3,0,17
3,0,17
1,1,22
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
9,0,16
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
3,0,20
3,0,20
3,0,20
4,2,16
4,2,16
4,2,16
4,2,16
9,2,16
9,2,16
9,2,16
9,2,16
9,2,16
9,2,16
9,2,16
9,2,16
9,2,16
1,3,16
2,3,22
2,3,22
2,0,22
2,0,22
2,0,33
2,0,33
2,3,20
2,3,20
1,1,20
8,3,15
8,3,15
8,3,15
8,3,15
8,3,15
8,3,15
8,3,15
8,3,15
2,1,21
2,1,21
2,3,22
2,3,22
4,2,22
4,2,22
4,2,22
4,2,22
6,3,17
6,3,17
6,3,17
6,3,17
6,3,17
6,3,17
3,2,22
3,2,22
3,2,22
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
6,0,24
2,0,20
2,0,20
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
6,0,23
1,1,21
3,0,17
3,0,17
3,0,17
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
4,0,16
4,0,16
4,0,16
4,0,16
1,1,19
1,3,28
2,3,28
2,3,28
4,1,19
4,1,19
4,1,19
4,1,19
1,2,26
2,1,21
2,1,21
1,3,26
2,3,30
2,3,30
3,0,19
3,0,19
3,0,19
4,0,16
4,0,16
4,0,16
4,0,16
2,3,21
2,3,21
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
2,1,24
2,1,24
1,1,22
1,3,31
3,0,18
3,0,18
3,0,18
1,3,31
3,0,22
3,0,22
3,0,22
1,1,17
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
4,0,16
4,0,16
4,0,16
4,0,16
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
8,0,22
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
1,1,19
2,0,20
2,0,20
3,0,20
3,0,20
3,0,20
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
3,0,19
3,0,19
3,0,19
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
9,0,15
3,0,20
3,0,20
3,0,20
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
4,0,13
4,0,13
4,0,13
4,0,13
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
10,0,17
2,1,17
2,1,17
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
1,0,19
2,1,15
2,1,15
3,0,21
3,0,21
3,0,21
3,1,20
3,1,20
3,1,20
1,1,20
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
8,0,18
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
6,1,16
1,1,19
4,1,16
4,1,16
4,1,16
4,1,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
11,0,18
2,0,17
2,0,17
7,1,16
7,1,16
7,1,16
7,1,16
7,1,16
7,1,16
7,1,16
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
4,1,18
4,1,18
4,1,18
4,1,18
1,1,20
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
2,1,17
2,1,17
5,0,12
5,0,12
5,0,12
5,0,12
5,0,12
2,0,23
2,0,23
5,1,18
5,1,18
5,1,18
5,1,18
5,1,18
5,0,25
5,0,25
5,0,25
5,0,25
5,0,25
3,0,15
3,0,15
3,0,15
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
10,0,16
4,0,19
4,0,19
4,0,19
4,0,19
8,0,12
8,0,12
8,0,12
8,0,12
8,0,12
8,0,12
8,0,12
8,0,12
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
1,1,16
4,0,14
4,0,14
4,0,14
4,0,14
2,0,24
2,0,24
2,0,16
2,0,16
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
2,0,20
2,0,20
1,0,15
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
1,0,17
1,1,22
6,1,23
6,1,23
6,1,23
6,1,23
6,1,23
6,1,23
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
3,1,22
3,1,22
3,1,22
1,1,22
2,1,26
2,1,26
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
8,0,16
1,0,18
1,1,23
4,0,25
4,0,25
4,0,25
4,0,25
2,0,17
2,0,17
2,0,19
2,0,19
1,0,21
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
1,1,18
3,1,20
3,1,20
3,1,20
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
11,0,16
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
8,0,15
4,0,19
4,0,19
4,0,19
4,0,19
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
6,0,14
4,1,17
4,1,17
4,1,17
4,1,17
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
9,0,13
4,0,14
4,0,14
4,0,14
4,0,14
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
7,0,20
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
8,0,19
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
4,1,29
4,1,29
4,1,29
4,1,29
4,1,17
4,1,17
4,1,17
4,1,17
4,0,17
4,0,17
4,0,17
4,0,17
4,0,21
4,0,21
4,0,21
4,0,21
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
8,0,17
2,0,26
2,0,26
5,1,20
5,1,20
5,1,20
5,1,20
5,1,20
2,2,21
2,2,21
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
3,0,19
3,0,19
3,0,19
4,1,16
4,1,16
4,1,16
4,1,16
4,0,18
4,0,18
4,0,18
4,0,18
6,1,19
6,1,19
6,1,19
6,1,19
6,1,19
6,1,19
2,1,23
2,1,23
4,0,18
4,0,18
4,0,18
4,0,18
1,0,22
3,0,22
3,0,22
3,0,22
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
6,0,19
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,1,20
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,18
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
2,0,19
2,0,19
3,0,17
3,0,17
3,0,17
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
4,0,17
4,0,17
4,0,17
4,0,17
4,0,19
4,0,19
4,0,19
4,0,19
3,0,23
3,0,23
3,0,23
2,0,19
2,0,19
2,0,23
2,0,23
1,3,14
2,2,18
2,2,18
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
1,1,17
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
6,0,27
7,0,13
7,0,13
7,0,13
7,0,13
7,0,13
7,0,13
7,0,13
4,0,20
4,0,20
4,0,20
4,0,20
3,0,18
3,0,18
3,0,18
2,0,17
2,0,17
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
4,0,17
4,0,17
4,0,17
4,0,17
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
2,0,23
2,0,23
4,0,19
4,0,19
4,0,19
4,0,19
1,0,26
3,0,19
3,0,19
3,0,19
4,0,22
4,0,22
4,0,22
4,0,22
2,0,22
2,0,22
2,3,27
2,3,27
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
4,0,20
4,0,20
4,0,20
4,0,20
1,1,18
6,1,19
6,1,19
6,1,19
6,1,19
6,1,19
6,1,19
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
10,0,15
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
1,1,19
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
2,2,17
2,2,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
8,1,17
4,0,17
4,0,17
4,0,17
4,0,17
1,1,16
4,1,18
4,1,18
4,1,18
4,1,18
1,0,32
5,0,21
5,0,21
5,0,21
5,0,21
5,0,21
3,1,22
3,1,22
3,1,22
1,0,24
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
4,1,15
4,1,15
4,1,15
4,1,15
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
2,1,21
2,1,21
1,1,14
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
12,0,14
1,1,23
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
2,2,19
2,2,19
8,1,14
8,1,14
8,1,14
8,1,14
8,1,14
8,1,14
8,1,14
8,1,14
1,1,17
5,1,13
5,1,13
5,1,13
5,1,13
5,1,13
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
7,1,21
4,0,15
4,0,15
4,0,15
4,0,15
5,0,16
5,0,16
5,0,16
5,0,16
5,0,16
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
